command: cargo nextest run --no-fail-fast -p codex-core
cwd: codex-rs
environment: {"INSTA_UPDATE": "no", "NEXTEST_PROFILE": "local", "RUST_MIN_STACK": "8388608"}
proxy_environment: scrubbed
home_environment: isolated
child_umask: 0022
exit_code: 100

   Compiling serde_json v1.0.149
        PASS [   0.009s] (1823/3294) codex-core tools::handlers::shell_spec::tests::request_permissions_tool_includes_full_permission_schema
        PASS [   0.028s] (1824/3294) codex-core tools::handlers::shell::tests::shell_command_handler_to_exec_params_uses_selected_environment
        PASS [   0.012s] (1825/3294) codex-core tools::handlers::shell_spec::tests::shell_command_tool_matches_expected_spec
        PASS [   0.008s] (1826/3294) codex-core tools::handlers::test_sync_spec::tests::test_sync_tool_matches_expected_spec
        PASS [   0.009s] (1827/3294) codex-core tools::handlers::shell_spec::tests::write_stdin_tool_matches_expected_spec
        PASS [   0.009s] (1828/3294) codex-core tools::handlers::tests::explicit_inline_permissions_do_not_use_implicit_sticky_grant_path
        PASS [   0.009s] (1829/3294) codex-core tools::handlers::tests::fresh_additional_permissions_still_require_exec_permission_approvals_feature
        PASS [   0.009s] (1830/3294) codex-core tools::handlers::tests::implicit_sticky_grants_bypass_inline_permission_validation
        PASS [   0.047s] (1831/3294) codex-core tools::handlers::shell::tests::shell_command_pre_tool_use_payload_uses_raw_command
        PASS [   0.010s] (1832/3294) codex-core tools::handlers::tests::preapproved_permissions_work_when_request_permissions_tool_is_enabled_without_exec_permission_approvals_feature
        PASS [   0.010s] (1833/3294) codex-core tools::handlers::tool_search::tests::cache_reuses_handler_for_identical_search_infos_and_rebuilds_for_changes
        PASS [   0.011s] (1834/3294) codex-core tools::handlers::tests::relative_deny_glob_grants_remain_preapproved_after_materialization
        PASS [   0.009s] (1835/3294) codex-core tools::handlers::tool_search_spec::tests::create_tool_search_tool_deduplicates_and_renders_enabled_sources
        PASS [   0.018s] (1836/3294) codex-core tools::handlers::tool_search::tests::mixed_search_results_coalesce_mcp_namespaces
        PASS [   0.010s] (1837/3294) codex-core tools::handlers::tool_search_spec::tests::create_tool_search_tool_omits_sources_when_world_state_advertises_them
        PASS [   0.013s] (1838/3294) codex-core tools::handlers::tool_search_spec::tests::create_tool_search_tool_bounds_aggregate_source_descriptions
        PASS [   0.025s] (1839/3294) codex-core tools::handlers::unified_exec::tests::exec_command_post_tool_use_payload_uses_output_for_interactive_completion
        PASS [   0.028s] (1840/3294) codex-core tools::handlers::unified_exec::tests::exec_command_post_tool_use_payload_uses_output_for_noninteractive_one_shot_commands
        PASS [   0.032s] (1841/3294) codex-core tools::handlers::unified_exec::tests::exec_command_pre_tool_use_payload_skips_write_stdin
        PASS [   0.036s] (1842/3294) codex-core tools::handlers::unified_exec::tests::exec_command_post_tool_use_payload_skips_running_sessions
        PASS [   0.009s] (1843/3294) codex-core tools::handlers::unified_exec::tests::shell_mode_for_environment_uses_direct_mode_for_remote_environments
        PASS [   0.011s] (1844/3294) codex-core tools::handlers::unified_exec::tests::test_get_command_rejects_explicit_login_when_disallowed
        PASS [   0.027s] (1845/3294) codex-core tools::handlers::unified_exec::tests::exec_command_pre_tool_use_payload_uses_raw_command
        PASS [   0.009s] (1846/3294) codex-core tools::handlers::unified_exec::tests::test_get_command_rejects_explicit_shell_in_zsh_fork_mode
        PASS [   0.029s] (1847/3294) codex-core tools::handlers::unified_exec::tests::exec_command_rejects_login_when_selected_environment_disallows_it
        PASS [   0.012s] (1848/3294) codex-core tools::handlers::unified_exec::tests::test_get_command_respects_explicit_bash_shell
        PASS [   0.010s] (1849/3294) codex-core tools::handlers::unified_exec::tests::test_get_command_respects_explicit_cmd_shell
        PASS [   0.010s] (1850/3294) codex-core tools::handlers::unified_exec::tests::test_get_command_respects_explicit_powershell_shell
        PASS [   0.015s] (1851/3294) codex-core tools::handlers::unified_exec::tests::test_get_command_uses_default_shell_when_unspecified
        PASS [   0.012s] (1852/3294) codex-core tools::handlers::view_image::tests::code_mode_result_returns_image_url_object
        PASS [   0.034s] (1853/3294) codex-core tools::handlers::unified_exec::tests::write_stdin_post_tool_use_payload_uses_original_exec_call_id_and_command_on_completion
        PASS [   0.040s] (1854/3294) codex-core tools::handlers::unified_exec::tests::write_stdin_post_tool_use_payload_keeps_parallel_session_metadata_separate
        PASS [   0.036s] (1855/3294) codex-core tools::handlers::view_image::tests::handle_accepts_explicit_high_detail
        PASS [   0.015s] (1856/3294) codex-core tools::handlers::view_image::tests::log_preview_omits_image_data
        PASS [   0.041s] (1857/3294) codex-core tools::handlers::view_image::tests::handle_passes_sandbox_context_for_local_filesystem_reads
        PASS [   0.009s] (1858/3294) codex-core tools::hosted_spec::tests::web_search_tool_is_absent_when_disabled
        PASS [   0.027s] (1859/3294) codex-core tools::handlers::view_image::tests::handle_rejects_unsupported_detail
        PASS [   0.009s] (1860/3294) codex-core tools::network_approval::tests::active_call_preserves_triggering_command_context
        PASS [   0.009s] (1861/3294) codex-core tools::network_approval::tests::allow_once_and_allow_for_session_both_allow_network
        PASS [   0.014s] (1862/3294) codex-core tools::hosted_spec::tests::web_search_tool_preserves_configured_options
        PASS [   0.011s] (1863/3294) codex-core tools::network_approval::tests::approval_denial_messages_are_bounded_for_model_context
        PASS [   0.010s] (1864/3294) codex-core tools::network_approval::tests::attributed_blocked_request_targets_one_of_multiple_active_calls
        PASS [   0.009s] (1865/3294) codex-core tools::network_approval::tests::blocked_request_does_not_override_recorded_approval_outcome
        PASS [   0.010s] (1866/3294) codex-core tools::network_approval::tests::deferred_finish_reuses_denial_result_after_first_consumer
        PASS [   0.009s] (1867/3294) codex-core tools::network_approval::tests::dropping_pending_owner_denies_waiters_and_preserves_replacement
        PASS [   0.009s] (1868/3294) codex-core tools::network_approval::tests::finish_call_reports_abandoned_network_approval
        PASS [   0.008s] (1869/3294) codex-core tools::network_approval::tests::network_approval_flow_is_limited_to_restricted_sandbox_modes
        PASS [   0.016s] (1870/3294) codex-core tools::network_approval::tests::finish_call_returns_denial_and_unregisters_active_call
        PASS [   0.015s] (1871/3294) codex-core tools::network_approval::tests::multiple_active_calls_are_ambiguous_even_in_the_same_environment
        PASS [   0.015s] (1872/3294) codex-core tools::network_approval::tests::only_never_policy_disables_network_approval_flow
        PASS [   0.009s] (1873/3294) codex-core tools::network_approval::tests::pending_approvals_are_deduped_within_one_execution
        PASS [   0.012s] (1874/3294) codex-core tools::network_approval::tests::pending_approvals_do_not_dedupe_across_environments
        PASS [   0.011s] (1875/3294) codex-core tools::network_approval::tests::pending_approvals_do_not_dedupe_across_execution_or_turn
        PASS [   0.009s] (1876/3294) codex-core tools::network_approval::tests::record_blocked_request_ignores_ambiguous_unattributed_blocked_requests
        PASS [   0.015s] (1877/3294) codex-core tools::network_approval::tests::pending_approvals_do_not_dedupe_across_ports
        PASS [   0.013s] (1878/3294) codex-core tools::network_approval::tests::pending_owner_cancels_execution_only_for_denial
        PASS [   0.015s] (1879/3294) codex-core tools::network_approval::tests::pending_waiters_receive_owner_decision
        PASS [   0.010s] (1880/3294) codex-core tools::network_approval::tests::record_call_outcome_ignores_inactive_call
        PASS [   0.013s] (1881/3294) codex-core tools::network_approval::tests::record_blocked_request_sets_policy_outcome_for_owner_call
        PASS [   0.014s] (1882/3294) codex-core tools::network_approval::tests::session_approved_hosts_are_scoped_by_environment
        PASS [   0.010s] (1883/3294) codex-core tools::network_approval::tests::session_approved_hosts_preserve_protocol_and_port_scope
        PASS [   0.009s] (1884/3294) codex-core tools::network_approval::tests::specific_approval_outcome_replaces_earlier_blocked_request
        PASS [   0.009s] (1885/3294) codex-core tools::network_approval::tests::sync_session_approved_hosts_to_replaces_existing_target_hosts
        PASS [   0.008s] (1886/3294) codex-core tools::parallel::tests::tool_call_timing_guard_ignores_code_mode_source
        PASS [   0.029s] (1887/3294) codex-core tools::parallel::tests::cancellation_before_dispatch_admission_logs_dispatch_only_timing
        PASS [   0.623s] (1888/3294) codex-core tools::handlers::multi_agents::tests::tool_handlers_cascade_close_and_resume_and_keep_explicitly_closed_subtrees_closed
        PASS [   0.029s] (1889/3294) codex-core tools::registry::tests::code_mode_wait_does_not_expose_default_hook_payloads
        PASS [   0.052s] (1890/3294) codex-core tools::parallel::tests::cancellation_after_handler_finishes_preserves_completed_lifecycle
        PASS [   0.049s] (1891/3294) codex-core tools::parallel::tests::cancellation_waiting_for_runtime_cleanup_emits_only_aborted_lifecycle
        PASS [   0.011s] (1892/3294) codex-core tools::registry::tests::post_tool_use_feedback_output_keeps_code_mode_result_typed
        PASS [   0.014s] (1893/3294) codex-core tools::registry::tests::handler_normalizes_only_the_default_namespace
        PASS [   0.036s] (1894/3294) codex-core tools::registry::tests::dispatch_uses_canonical_tool_names_for_lifecycle_contributors
        PASS [   0.032s] (1895/3294) codex-core tools::registry::tests::function_tools_expose_default_hook_payloads_and_rewrites
        PASS [   0.011s] (1896/3294) codex-core tools::registry::tests::registry_allows_identical_names_in_different_namespaces
        PASS [   0.015s] (1897/3294) codex-core tools::registry::tests::registry_preserves_external_winners_and_trusted_synthetic_order
        PASS [   0.042s] (1898/3294) codex-core tools::registry::tests::function_hook_input_defaults_empty_arguments_to_object
        PASS [   0.009s] (1899/3294) codex-core tools::registry::tests::registry_records_reserved_shell_command_when_a_matching_tool_exists
        PASS [   0.009s] (1900/3294) codex-core tools::registry::tests::registry_rejects_default_namespace_alias_collisions
        PASS [   0.009s] (1901/3294) codex-core tools::registry::tests::reserved_shell_command_rejects_external_runtimes_without_a_builtin
        PASS [   0.009s] (1902/3294) codex-core tools::router::tests::build_custom_tool_call_uses_namespace_for_registry_name
        PASS [   0.034s] (1903/3294) codex-core tools::registry::tests::readiness_selects_exact_tool_with_registry_owned_exposure
        PASS [   0.010s] (1904/3294) codex-core tools::router::tests::build_tool_call_uses_namespace_for_registry_name
        PASS [   0.015s] (1905/3294) codex-core tools::router::tests::build_tool_call_normalizes_default_function_and_custom_namespaces
        PASS [   0.033s] (1906/3294) codex-core tools::registry::tests::spawn_agent_function_tools_use_agent_matcher_alias
        PASS [   0.042s] (1907/3294) codex-core tools::registry::tests::write_stdin_does_not_expose_default_pre_tool_use_payload
        PASS [   0.028s] (1908/3294) codex-core tools::router::tests::mcp_parallel_support_uses_handler_data
        PASS [   0.038s] (1909/3294) codex-core tools::router::tests::extension_tool_executors_are_model_visible_and_dispatchable
        PASS [   0.011s] (1910/3294) codex-core tools::router::tests::tool_log_payload_redacts_plaintext_multi_agent_messages
        PASS [   0.038s] (1911/3294) codex-core tools::router::tests::parallel_support_does_not_match_namespaced_local_tool_names
        PASS [   0.029s] (1912/3294) codex-core tools::router::tests::specs_filter_deferred_dynamic_tools
        PASS [   0.010s] (1913/3294) codex-core tools::runtimes::apply_patch::tests::approval_action_preserves_patch_path_uris
        PASS [   0.009s] (1914/3294) codex-core tools::runtimes::apply_patch::tests::approval_keys_include_environment_id
        PASS [   0.009s] (1915/3294) codex-core tools::runtimes::apply_patch::tests::sandbox_cwd_uses_patch_action_cwd
        PASS [   0.012s] (1916/3294) codex-core tools::runtimes::apply_patch::tests::file_system_sandbox_context_preserves_executor_workspace_permissions
        PASS [   0.011s] (1917/3294) codex-core tools::runtimes::apply_patch::tests::no_sandbox_attempt_has_no_file_system_context
        PASS [   0.011s] (1918/3294) codex-core tools::runtimes::apply_patch::tests::permission_request_payload_uses_apply_patch_hook_name_and_aliases
        PASS [   0.009s] (1919/3294) codex-core tools::runtimes::disable_powershell_profile_tests::inserts_no_profile_before_encoded_command
        PASS [   0.010s] (1920/3294) codex-core tools::runtimes::apply_patch::tests::wants_no_sandbox_approval_granular_respects_sandbox_flag
        PASS [   0.009s] (1921/3294) codex-core tools::runtimes::disable_powershell_profile_tests::inserts_no_profile_for_elevated_windows_sandbox
        PASS [   0.014s] (1922/3294) codex-core tools::runtimes::disable_powershell_profile_tests::leaves_legacy_restricted_token_backend_alone
        PASS [   0.009s] (1923/3294) codex-core tools::runtimes::disable_powershell_profile_tests::preserves_existing_no_profile
        PASS [   0.009s] (1924/3294) codex-core tools::runtimes::disable_powershell_profile_tests::leaves_non_powershell_alone
        PASS [   0.010s] (1925/3294) codex-core tools::runtimes::disable_powershell_profile_tests::leaves_unsandboxed_attempts_alone
        PASS [   0.046s] (1926/3294) codex-core tools::router::tests::tools_without_handlers_do_not_support_parallel
        PASS [   0.012s] (1927/3294) codex-core tools::runtimes::shell::tests::approval_key_uses_path_uri_and_includes_environment_id
        PASS [   0.009s] (1928/3294) codex-core tools::runtimes::shell::unix_escalation::tests::approval_sandbox_permissions_only_downgrades_preapproved_additional_permissions
        PASS [   0.012s] (1929/3294) codex-core tools::runtimes::shell::unix_escalation::tests::commands_for_intercepted_exec_policy_parses_plain_shell_wrappers
        PASS [   0.026s] (1930/3294) codex-core tools::runtimes::shell::unix_escalation::tests::denied_reads_keep_granular_sandbox_rejection_for_escalation
        PASS [   0.022s] (1931/3294) codex-core tools::runtimes::shell::unix_escalation::tests::evaluate_intercepted_exec_policy_matches_inner_shell_commands_when_enabled
        PASS [   0.010s] (1932/3294) codex-core tools::runtimes::shell::unix_escalation::tests::execve_prompt_rejection_keeps_prefix_rules_on_rules_flag
        PASS [   0.028s] (1933/3294) codex-core tools::runtimes::shell::unix_escalation::tests::execve_permission_request_hook_short_circuits_prompt
        PASS [   0.011s] (1934/3294) codex-core tools::runtimes::shell::unix_escalation::tests::execve_prompt_rejection_keeps_unmatched_commands_on_sandbox_flag
        PASS [   0.039s] (1935/3294) codex-core tools::runtimes::shell::unix_escalation::tests::evaluate_intercepted_exec_policy_uses_wrapper_command_when_shell_wrapper_parsing_disabled
        PASS [   0.009s] (1936/3294) codex-core tools::runtimes::shell::unix_escalation::tests::extract_shell_script_rejects_unsupported_shell_invocation
        PASS [   0.015s] (1937/3294) codex-core tools::runtimes::shell::unix_escalation::tests::extract_shell_script_preserves_login_flag
        PASS [   0.011s] (1938/3294) codex-core tools::runtimes::shell::unix_escalation::tests::extract_shell_script_supports_wrapped_command_prefixes
        PASS [   0.050s] (1939/3294) codex-core tools::runtimes::shell::unix_escalation::tests::denied_reads_keep_prefix_rule_allow_inside_sandbox
        PASS [   0.011s] (1940/3294) codex-core tools::runtimes::shell::unix_escalation::tests::intercepted_exec_policy_treats_preapproved_additional_permissions_as_default
        PASS [   0.008s] (1941/3294) codex-core tools::runtimes::shell::unix_escalation::tests::join_program_and_argv_replaces_original_argv_zero
        PASS [   0.010s] (1942/3294) codex-core tools::runtimes::shell::unix_escalation::tests::map_exec_result_preserves_stdout_and_stderr
        PASS [   0.009s] (1943/3294) codex-core tools::runtimes::shell::unix_escalation::tests::shell_request_escalation_execution_is_explicit
        PASS [   0.009s] (1944/3294) codex-core tools::runtimes::tests::apply_zsh_fork_path_prepend_moves_existing_shell_parent_to_front
        PASS [   0.014s] (1945/3294) codex-core tools::runtimes::shell::unix_escalation::tests::unsandboxed_intercepted_exec_strips_managed_network_env
        PASS [   0.028s] (1946/3294) codex-core tools::runtimes::shell::unix_escalation::tests::intercepted_exec_policy_uses_host_executable_mappings
        PASS [   0.035s] (1947/3294) codex-core tools::runtimes::shell::unix_escalation::tests::intercepted_exec_policy_rejects_disallowed_host_executable_mapping
        PASS [   0.009s] (1948/3294) codex-core tools::runtimes::tests::explicit_escalation_keeps_user_proxy_env_without_codex_marker
        PASS [   0.011s] (1949/3294) codex-core tools::runtimes::tests::explicit_escalation_prepares_exec_without_managed_network
        PASS [   0.014s] (1950/3294) codex-core tools::runtimes::tests::apply_zsh_fork_path_prepend_uses_shell_parent
        PASS [   0.014s] (1951/3294) codex-core tools::runtimes::tests::explicit_escalation_preserves_user_ca_env
        PASS [   0.011s] (1952/3294) codex-core tools::runtimes::tests::maybe_wrap_shell_lc_with_snapshot_applies_explicit_path_override
        PASS [   0.040s] (1953/3294) codex-core tools::runtimes::shell::unix_escalation::tests::preapproved_additional_permissions_escalate_intercepted_exec
        PASS [   0.012s] (1954/3294) codex-core tools::runtimes::tests::maybe_wrap_shell_lc_with_snapshot_applies_runtime_path_prepend_after_explicit_path_override
        PASS [   0.017s] (1955/3294) codex-core tools::runtimes::tests::maybe_wrap_shell_lc_with_snapshot_bootstraps_in_user_shell
        PASS [   0.011s] (1956/3294) codex-core tools::runtimes::tests::maybe_wrap_shell_lc_with_snapshot_keeps_snapshot_path_without_override
        PASS [   0.014s] (1957/3294) codex-core tools::runtimes::tests::maybe_wrap_shell_lc_with_snapshot_does_not_embed_override_values_in_argv
        PASS [   0.016s] (1958/3294) codex-core tools::runtimes::tests::maybe_wrap_shell_lc_with_snapshot_escapes_single_quotes
        PASS [   0.011s] (1959/3294) codex-core tools::runtimes::tests::maybe_wrap_shell_lc_with_snapshot_keeps_user_proxy_env_when_proxy_inactive
        PASS [   0.010s] (1960/3294) codex-core tools::runtimes::tests::maybe_wrap_shell_lc_with_snapshot_preserves_trailing_args
        PASS [   0.013s] (1961/3294) codex-core tools::runtimes::tests::maybe_wrap_shell_lc_with_snapshot_preserves_package_path_prepend
        PASS [   0.010s] (1962/3294) codex-core tools::runtimes::tests::maybe_wrap_shell_lc_with_snapshot_preserves_unset_override_variables
        PASS [   0.016s] (1963/3294) codex-core tools::runtimes::tests::maybe_wrap_shell_lc_with_snapshot_preserves_zsh_fork_path_prepend
        PASS [   0.017s] (1964/3294) codex-core tools::runtimes::tests::maybe_wrap_shell_lc_with_snapshot_restores_codex_thread_id_from_env
        PASS [   0.011s] (1965/3294) codex-core tools::runtimes::tests::maybe_wrap_shell_lc_with_snapshot_restores_explicit_override_precedence
        PASS [   0.013s] (1966/3294) codex-core tools::runtimes::tests::maybe_wrap_shell_lc_with_snapshot_restores_live_env_when_snapshot_proxy_active
        PASS [   0.009s] (1967/3294) codex-core tools::runtimes::tests::maybe_wrap_shell_lc_with_snapshot_uses_bash_bootstrap_shell
        PASS [   0.018s] (1968/3294) codex-core tools::runtimes::tests::maybe_wrap_shell_lc_with_snapshot_restores_permission_profile_from_env
        PASS [   0.012s] (1969/3294) codex-core tools::runtimes::tests::maybe_wrap_shell_lc_with_snapshot_restores_proxy_env_from_process_env
        PASS [   0.009s] (1970/3294) codex-core tools::runtimes::tests::maybe_wrap_shell_lc_with_snapshot_uses_sh_bootstrap_shell
        PASS [   0.018s] (1971/3294) codex-core tools::runtimes::tests::maybe_wrap_shell_lc_with_snapshot_unsets_absent_permission_profile
        PASS [   0.010s] (1972/3294) codex-core tools::runtimes::tests::prepend_zsh_fork_bin_to_path_ignores_empty_parent
        PASS [   0.009s] (1973/3294) codex-core tools::runtimes::tests::runtime_path_prepends_drops_empty_path_entries
        PASS [   0.010s] (1974/3294) codex-core tools::runtimes::tests::runtime_path_prepends_ignores_empty_path_entry
        PASS [   0.012s] (1975/3294) codex-core tools::runtimes::tests::runtime_path_prepends_records_runtime_path_prepend
        PASS [   0.010s] (1976/3294) codex-core tools::runtimes::unified_exec::tests::unified_exec_uses_the_trusted_sandbox_cwd
        PASS [   0.010s] (1977/3294) codex-core tools::runtimes::unified_exec::tests::unified_exec_options_combines_default_timeout_with_network_denial_cancellation
        PASS [   0.016s] (1978/3294) codex-core tools::runtimes::unified_exec::tests::approval_key_includes_environment_id
        PASS [   0.014s] (1979/3294) codex-core tools::runtimes::unified_exec::tests::zsh_fork_execpolicy_allow_preserves_parent_sandbox_override
        PASS [   0.009s] (1980/3294) codex-core tools::sandboxing::tests::additional_permissions_allow_bypass_sandbox_first_attempt_when_execpolicy_skips
        PASS [   0.010s] (1981/3294) codex-core tools::runtimes::unified_exec::tests::zsh_fork_first_attempt_preserves_parent_sandbox_override
        PASS [   0.012s] (1982/3294) codex-core tools::runtimes::unified_exec::tests::zsh_fork_first_attempt_preserves_additional_permissions_request
        PASS [   0.009s] (1983/3294) codex-core tools::sandboxing::tests::bash_permission_request_payload_omits_missing_description
        PASS [   0.008s] (1984/3294) codex-core tools::sandboxing::tests::default_exec_approval_requirement_rejects_sandbox_prompt_when_granular_disables_it
        PASS [   0.008s] (1985/3294) codex-core tools::sandboxing::tests::deny_read_blocks_explicit_escalation_and_policy_bypass
        PASS [   0.013s] (1986/3294) codex-core tools::sandboxing::tests::bash_permission_request_payload_includes_description_when_present
        PASS [   0.013s] (1987/3294) codex-core tools::sandboxing::tests::default_exec_approval_requirement_keeps_prompt_when_granular_allows_sandbox_approval
        PASS [   0.010s] (1988/3294) codex-core tools::sandboxing::tests::exec_server_env_keeps_command_native_and_carries_sandbox_context
        PASS [   0.009s] (1989/3294) codex-core tools::sandboxing::tests::external_sandbox_skips_exec_approval_on_request
        PASS [   0.010s] (1990/3294) codex-core tools::sandboxing::tests::restricted_sandbox_requires_exec_approval_on_request
        PASS [   0.013s] (1991/3294) codex-core tools::sandboxing::tests::guardian_bypasses_sandbox_for_explicit_escalation_on_first_attempt
        PASS [   0.033s] (1992/3294) codex-core tools::spec_plan::tests::code_mode_buffered_exec_updates_exec_description
        PASS [   0.035s] (1993/3294) codex-core tools::spec_plan::tests::code_mode_only_can_expose_namespaced_multi_agent_v2_as_normal_tools
        PASS [   0.043s] (1994/3294) codex-core tools::spec_plan::tests::code_mode_excludes_default_namespace_tools
        PASS [   0.039s] (1995/3294) codex-core tools::spec_plan::tests::code_mode_only_exposes_code_executor_and_hides_nested_tools
        PASS [   0.038s] (1996/3294) codex-core tools::spec_plan::tests::code_mode_only_exposes_configured_dynamic_namespace_directly
        PASS [   0.027s] (1997/3294) codex-core tools::spec_plan::tests::dynamic_tools_cannot_reclaim_the_reserved_shell_command_name
        PASS [   0.043s] (1998/3294) codex-core tools::spec_plan::tests::code_mode_only_exposes_default_namespace_tools_directly
        PASS [   0.043s] (1999/3294) codex-core tools::spec_plan::tests::deferred_extension_tools_are_discoverable_with_tool_search
        PASS [   0.046s] (2000/3294) codex-core tools::spec_plan::tests::environment_count_controls_environment_backed_tools
        PASS [   0.028s] (2001/3294) codex-core tools::spec_plan::tests::environment_tools_follow_the_step_context
        PASS [   0.042s] (2002/3294) codex-core tools::spec_plan::tests::excluded_deferred_namespaces_do_not_enable_nested_tool_guidance
        PASS [   0.034s] (2003/3294) codex-core tools::spec_plan::tests::hosted_web_search_fallback_follows_winning_browser_runtime
        PASS [   0.090s] (2004/3294) codex-core tools::spec_plan::tests::code_mode_uses_the_first_normalized_tool_identity
        PASS [   0.035s] (2005/3294) codex-core tools::spec_plan::tests::login_shell_parameter_is_available_when_any_environment_allows_it
        PASS [   0.069s] (2006/3294) codex-core tools::spec_plan::tests::multi_agent_feature_selects_one_agent_tool_family
        PASS [   0.056s] (2007/3294) codex-core tools::spec_plan::tests::multi_agent_v2_bedrock_workers_only_delegate_when_model_supports_v2
        PASS [   0.034s] (2008/3294) codex-core tools::spec_plan::tests::multi_agent_v2_can_disable_wait_agent
        PASS [   0.137s] (2009/3294) codex-core tools::spec_plan::tests::login_shell_parameter_follows_selected_environment
        PASS [   0.030s] (2010/3294) codex-core tools::spec_plan::tests::multi_agent_v2_can_use_configured_tool_namespace
        PASS [   0.028s] (2011/3294) codex-core tools::spec_plan::tests::multi_agent_v2_message_schemas_are_encrypted
        PASS [   0.026s] (2012/3294) codex-core tools::spec_plan::tests::multi_agent_v2_namespace_is_supported_by_bedrock_provider
        PASS [   0.144s] (2013/3294) codex-core tools::spec_plan::tests::mcp_and_tool_search_follow_direct_and_deferred_tool_exposure
        PASS [   0.029s] (2014/3294) codex-core tools::spec_plan::tests::request_plugin_install_description_requires_exhausting_tool_search
        PASS [   0.050s] (2015/3294) codex-core tools::spec_plan::tests::relaxed_tool_collisions_preserve_first_nonempty_namespace_description
        PASS [   0.041s] (2016/3294) codex-core tools::spec_plan::tests::request_plugin_install_stays_visible_without_tool_search
        PASS [   0.033s] (2017/3294) codex-core tools::spec_plan::tests::request_user_input_stays_direct_in_code_mode_only
        PASS [   0.046s] (2018/3294) codex-core tools::spec_plan::tests::request_user_input_tool_respects_experimental_config_gate
        PASS [   0.042s] (2019/3294) codex-core tools::spec_plan::tests::shell_command_is_not_registered_without_a_single_local_environment
        PASS [   0.035s] (2020/3294) codex-core tools::spec_plan::tests::shell_family_registers_visible_unified_exec_and_hidden_legacy_shell
        PASS [   0.116s] (2021/3294) codex-core tools::spec_plan::tests::request_plugin_install_requires_all_discovery_features
        PASS [   0.064s] (2022/3294) codex-core tools::spec_plan::tests::shell_zsh_fork_stays_standalone_until_unified_exec_composition_is_enabled
        PASS [   0.049s] (2023/3294) codex-core tools::spec_plan::tests::sleep_tool_stays_direct_and_outside_code_mode
        PASS [   0.030s] (2024/3294) codex-core tools::spec_plan::tests::strict_tool_collisions_allow_identical_names_in_different_namespaces
        PASS [   0.057s] (2025/3294) codex-core tools::spec_plan::tests::sleep_tool_follows_current_time_config
        PASS [   0.039s] (2026/3294) codex-core tools::spec_plan::tests::strict_tool_collisions_allow_multiple_tools_in_one_namespace
        PASS [   0.030s] (2027/3294) codex-core tools::spec_plan::tests::tool_mode_selector_overrides_feature_flags
        PASS [   0.046s] (2028/3294) codex-core tools::spec_plan::tests::tool_search_cache_rebuilds_when_deferred_sources_change
        PASS [   0.037s] (2029/3294) codex-core tools::spec_plan::tests::unified_tool_runtimes_preserve_source_order_and_collision_priority
        PASS [   0.412s] (2030/3294) codex-core tools::spec_plan::tests::hosted_web_search_and_standalone_image_generation_follow_runtime_gates
        PASS [   0.030s] (2031/3294) codex-core tools::spec_plan::tests::v1_multi_agent_tools_defer_when_tool_search_available
        PASS [   0.050s] (2032/3294) codex-core tools::spec_plan::tests::update_plan_tool_respects_config_gate
        PASS [   0.083s] (2033/3294) codex-core tools::spec_plan::tests::tool_search_cache_rebuilds_when_deferred_world_state_changes
        PASS [   0.027s] (2034/3294) codex-core tools::spec_plan::tests::zsh_fork_unified_exec_hides_shell_parameter
        PASS [   0.033s] (2035/3294) codex-core tools::spec_plan::tests::zsh_fork_unified_exec_keeps_shell_parameter_when_remote_environment_available
        PASS [   0.033s] (2036/3294) codex-core tools::tool_dispatch_trace::tests::dispatch_lifecycle_trace_records_direct_and_code_mode_requesters
        PASS [   0.028s] (2037/3294) codex-core tools::tool_dispatch_trace::tests::dispatch_lifecycle_trace_records_incompatible_payload_failures
        PASS [   0.079s] (2038/3294) codex-core tools::spec_plan::tests::wait_for_environment_requires_feature_and_uses_host_config_when_present
        PASS [   0.027s] (2039/3294) codex-core tools::tool_dispatch_trace::tests::dispatch_lifecycle_trace_records_unsupported_tool_failures
        PASS [   0.017s] (2040/3294) codex-core turn_diff_tracker::tests::accumulates_add_then_update_as_single_add
        PASS [   0.010s] (2041/3294) codex-core turn_diff_tracker::tests::accumulates_delete
        PASS [   0.026s] (2042/3294) codex-core tools::tool_dispatch_trace::tests::missing_code_mode_wait_traces_only_the_wait_tool_call
        PASS [   0.111s] (2043/3294) codex-core tools::spec_plan::tests::wait_for_environment_falls_back_for_oversized_host_configuration
        PASS [   0.206s] (2044/3294) codex-core tools::spec_plan::tests::strict_tool_collisions_reject_external_and_synthetic_duplicates
        PASS [   0.011s] (2045/3294) codex-core turn_diff_tracker::tests::add_over_existing_file_becomes_update
        PASS [   0.012s] (2046/3294) codex-core turn_diff_tracker::tests::accumulates_move_and_update
        PASS [   0.009s] (2047/3294) codex-core turn_diff_tracker::tests::displays_foreign_paths_relative_to_their_environment_root
        PASS [   0.012s] (2048/3294) codex-core turn_diff_tracker::tests::invalidated_tracker_suppresses_existing_diff
        PASS [   0.016s] (2049/3294) codex-core turn_diff_tracker::tests::delete_then_readd_same_path_becomes_update
        PASS [   0.012s] (2050/3294) codex-core turn_diff_tracker::tests::move_over_existing_destination_with_content_change_deletes_source_and_updates_destination
        PASS [   0.012s] (2051/3294) codex-core turn_diff_tracker::tests::move_over_existing_destination_without_content_change_deletes_source_only
