command: cargo nextest run -p codex-core
cwd: codex-rs
environment: {"INSTA_UPDATE": "no", "RUST_MIN_STACK": "8388608"}
exit_code: 100

    Updating crates.io index
        PASS [   0.019s] ( 651/3108) codex-core connectors::tests::accessible_connectors_from_mcp_tools_preserves_description
        PASS [   0.023s] ( 652/3108) codex-core config::tests::web_search_mode_prefers_config_over_legacy_flags
        PASS [   0.035s] ( 653/3108) codex-core config::tests::user_defined_permission_profile_names_cannot_use_builtin_prefix
        PASS [   0.024s] ( 654/3108) codex-core config::tests::windows_sandbox_mode_falls_back_when_disallowed_by_requirements
        PASS [   0.015s] ( 655/3108) codex-core connectors::tests::synthetic_links_are_exposed_to_the_agent_but_not_accessible_in_app_list
        PASS [   0.024s] ( 656/3108) codex-core config::tests::workspace_profile_applies_rules_to_runtime_and_profile_workspace_roots
        PASS [   0.021s] ( 657/3108) codex-core connectors::tests::default_app_approvals_reviewer_respects_global_reviewer_requirements
        PASS [   0.025s] ( 658/3108) codex-core connectors::tests::app_approvals_reviewer_respects_global_reviewer_requirements
        PASS [   0.029s] ( 659/3108) codex-core config::tests::workspace_write_includes_configured_writable_root_once_without_memories_root
        PASS [   0.015s] ( 660/3108) codex-core context::contextual_user_message::tests::contextual_user_fragment_is_dyn_compatible
        PASS [   0.015s] ( 661/3108) codex-core context::contextual_user_message::tests::detects_agents_instructions_fragment
        PASS [   0.035s] ( 662/3108) codex-core config::tests::web_search_mode_for_turn_uses_preference_for_read_only
        PASS [   0.022s] ( 663/3108) codex-core connectors::tests::tool_suggest_connector_ids_include_configured_tool_suggest_discoverables
        PASS [   0.027s] ( 664/3108) codex-core connectors::tests::app_approvals_reviewer_uses_app_then_default_then_global
        PASS [   0.030s] ( 665/3108) codex-core connectors::tests::refresh_accessible_connectors_cache_from_mcp_tools_writes_latest_installed_apps
        PASS [   0.028s] ( 666/3108) codex-core connectors::tests::tool_suggest_connector_ids_exclude_disabled_tool_suggestions
        PASS [   0.015s] ( 667/3108) codex-core context::contextual_user_message::tests::detects_internal_model_context_fragment
        PASS [   0.016s] ( 668/3108) codex-core context::contextual_user_message::tests::does_not_hide_arbitrary_context_tags
        PASS [   0.017s] ( 669/3108) codex-core context::contextual_user_message::tests::detects_legacy_goal_context_fragment
        PASS [   0.017s] ( 670/3108) codex-core context::contextual_user_message::tests::detects_recommended_plugins_fragment
        PASS [   0.020s] ( 671/3108) codex-core context::contextual_user_message::tests::detects_hook_prompt_fragment_and_roundtrips_escaping
        PASS [   0.021s] ( 672/3108) codex-core context::contextual_user_message::tests::detects_environment_context_fragment
        PASS [   0.018s] ( 673/3108) codex-core context::contextual_user_message::tests::detects_subagent_notification_fragment_case_insensitively
        PASS [   0.016s] ( 674/3108) codex-core context::contextual_user_message::tests::renders_agents_instructions_with_legacy_directory_header
        PASS [   0.019s] ( 675/3108) codex-core context::contextual_user_message::tests::ignores_regular_user_text
        PASS [   0.017s] ( 676/3108) codex-core context::contextual_user_message::tests::rejects_invalid_internal_model_context_source
        PASS [   0.015s] ( 677/3108) codex-core context::world_state::apps_instructions::tests::snapshots
        PASS [   0.033s] ( 678/3108) codex-core connectors::tests::with_app_enabled_state_preserves_unrelated_disabled_connector
        PASS [   0.017s] ( 679/3108) codex-core context::world_state::apps_instructions::tests::persisted_guidance_is_restored_only_when_missing_from_history
        PASS [   0.018s] ( 680/3108) codex-core context::world_state::agents_md::tests::snapshots
        PASS [   0.019s] ( 681/3108) codex-core context::world_state::apps_instructions::tests::legacy_guidance_is_not_injected_again
        PASS [   0.018s] ( 682/3108) codex-core context::world_state::collaboration_mode::tests::snapshots
        PASS [   0.021s] ( 683/3108) codex-core context::world_state::collaboration_mode::tests::persisted_instructions_are_restored_only_when_missing_from_history
        PASS [   0.018s] ( 684/3108) codex-core context::world_state::environment::render_tests::serialize_environment_context_with_subagents
        PASS [   0.020s] ( 685/3108) codex-core context::world_state::environment::render_tests::serialize_environment_context_prefers_environment_shell_when_present
        PASS [   0.027s] ( 686/3108) codex-core context::contextual_user_message::tests::renders_agents_instructions_without_directory_header
        PASS [   0.016s] ( 687/3108) codex-core context::world_state::environment::render_tests::serialize_workspace_write_environment_context
        PASS [   0.021s] ( 688/3108) codex-core context::world_state::environment::render_tests::serialize_environment_context_with_full_filesystem_profile
        PASS [   0.016s] ( 689/3108) codex-core context::world_state::environments_instructions::tests::legacy_guidance_is_not_injected_again
        PASS [   0.022s] ( 690/3108) codex-core context::world_state::environment::render_tests::serialize_environment_context_with_network
        PASS [   0.022s] ( 691/3108) codex-core context::world_state::environment::render_tests::serialize_read_only_environment_context
        PASS [   0.024s] ( 692/3108) codex-core context::world_state::environment::render_tests::serialize_environment_context_with_foreign_windows_cwd
        PASS [   0.015s] ( 693/3108) codex-core context::world_state::environments_instructions::tests::snapshots
        PASS [   0.018s] ( 694/3108) codex-core context::world_state::environment::tests::snapshots
        PASS [   0.024s] ( 695/3108) codex-core context::world_state::environment::render_tests::serialize_environment_context_with_multiple_selected_environments
        PASS [   0.017s] ( 696/3108) codex-core context::world_state::environments_instructions::tests::persisted_guidance_is_restored_only_when_missing_from_history
        PASS [   0.016s] ( 697/3108) codex-core context::world_state::multi_agent_mode::tests::custom_mode_is_bounded_before_snapshot_and_rendering
        PASS [   0.014s] ( 698/3108) codex-core context::world_state::multi_agent_mode::tests::persisted_mode_is_restored_only_when_missing_from_history
        PASS [   0.018s] ( 699/3108) codex-core context::world_state::personality::tests::initial_personality_renders_only_when_missing_from_base_instructions
        PASS [   0.027s] ( 700/3108) codex-core context::world_state::model::tests::model_change_renders_when_persisted_or_inferred_from_previous_turn
        PASS [   0.015s] ( 701/3108) codex-core context::world_state::realtime::tests::snapshots
        PASS [   0.021s] ( 702/3108) codex-core context::world_state::multi_agent_mode::tests::snapshots
        PASS [   0.014s] ( 703/3108) codex-core context::world_state::tests::missing_retained_fragment_is_rendered_again
        PASS [   0.018s] ( 704/3108) codex-core context::world_state::permissions::tests::persisted_permissions_are_detected_inside_bundled_developer_messages
        PASS [   0.016s] ( 705/3108) codex-core context::world_state::plugins_instructions::tests::legacy_guidance_is_not_injected_again
        PASS [   0.019s] ( 706/3108) codex-core context::world_state::personality::tests::persisted_personality_does_not_require_a_retained_update
        PASS [   0.017s] ( 707/3108) codex-core context::world_state::plugins_instructions::tests::persisted_guidance_is_restored_only_when_missing_from_history
        PASS [   0.018s] ( 708/3108) codex-core context::world_state::tests::duplicate_section_ids_are_rejected
        PASS [   0.015s] ( 709/3108) codex-core context::world_state::tests::snapshot_merge_patch_changes_and_removes_nested_values
        PASS [   0.015s] ( 710/3108) codex-core context::world_state::tests::render_diff_restores_the_typed_section_snapshot
        PASS [   0.022s] ( 711/3108) codex-core context::world_state::permissions::tests::snapshots
        PASS [   0.020s] ( 712/3108) codex-core context::world_state::realtime::tests::retained_fragment_matcher_only_matches_starts
        PASS [   0.034s] ( 713/3108) codex-core context::world_state::model::tests::unchanged_model_does_not_render
        PASS [   0.023s] ( 714/3108) codex-core context::world_state::personality::tests::personality_changes_render_without_repeating_model_changes
        PASS [   0.020s] ( 715/3108) codex-core context::world_state::tests::extension_owned_section_uses_its_snapshot_and_renderer
        PASS [   0.024s] ( 716/3108) codex-core context::world_state::plugins_instructions::tests::snapshots
        PASS [   0.016s] ( 717/3108) codex-core context::world_state::tests::snapshot_uses_stable_section_ids_and_omits_null_fields
        PASS [   0.016s] ( 718/3108) codex-core context::world_state::tests::world_state_hash_normalizes_crlf_line_endings
        PASS [   0.079s] ( 719/3108) codex-core connectors::tests::tool_suggest_uses_connector_id_fallback_when_directory_cache_is_empty
        PASS [   0.014s] ( 720/3108) codex-core context_manager::history::tests::audio_data_url_payload_does_not_dominate_message_estimate
        PASS [   0.015s] ( 721/3108) codex-core context_manager::history::tests::audio_data_url_payload_does_not_dominate_function_call_output_estimate
        PASS [   0.017s] ( 722/3108) codex-core context::world_state::tools::tests::caps_namespace_descriptions_by_character_count
        PASS [   0.018s] ( 723/3108) codex-core context::world_state::tools::tests::renders_first_line_of_namespace_descriptions
        PASS [   0.015s] ( 724/3108) codex-core context_manager::history::tests::data_url_without_base64_marker_is_unchanged
        PASS [   0.018s] ( 725/3108) codex-core context::world_state::tools::tests::renders_added_removed_and_updated_namespace_descriptions
        PASS [   0.013s] ( 726/3108) codex-core context_manager::history::tests::drop_last_n_user_turns_preserves_prefix
        PASS [   0.013s] ( 727/3108) codex-core context_manager::history::tests::drop_last_n_user_turns_trims_context_updates_above_rolled_back_turn
        PASS [   0.017s] ( 728/3108) codex-core context_manager::history::tests::cloned_history_shares_items_until_mutated
        PASS [   0.016s] ( 729/3108) codex-core context_manager::history::tests::drop_last_n_user_turns_ignores_session_prefix_user_messages
        PASS [   0.022s] ( 730/3108) codex-core context::world_state::tools::tests::caps_rendered_tools_fragment_after_xml_escaping
        PASS [   0.014s] ( 731/3108) codex-core context_manager::history::tests::encrypted_function_output_uses_plaintext_byte_estimate
        PASS [   0.091s] ( 732/3108) codex-core connectors::tests::tool_suggest_includes_connectors_from_loaded_plugin_apps
        PASS [   0.027s] ( 733/3108) codex-core context::world_state::tests::unreadable_section_snapshot_is_treated_as_unknown
        PASS [   0.024s] ( 734/3108) codex-core context_manager::history::tests::audio_data_url_payload_does_not_dominate_custom_tool_call_output_estimate
        PASS [   0.015s] ( 735/3108) codex-core context_manager::history::tests::estimate_token_count_with_base_instructions_uses_provided_text
        PASS [   0.027s] ( 736/3108) codex-core context_manager::history::tests::drop_last_n_user_turns_clears_reference_context_for_mixed_developer_context_bundles
        PASS [   0.017s] ( 737/3108) codex-core context_manager::history::tests::for_prompt_clears_image_generation_result_when_images_are_unsupported
        PASS [   0.017s] ( 738/3108) codex-core context_manager::history::tests::for_prompt_assigns_stable_id_to_synthetic_output_without_reordering_history
        PASS [   0.028s] ( 739/3108) codex-core context_manager::history::tests::drop_last_n_user_turns_treats_inter_agent_assistant_messages_as_instruction_turns
        PASS [   0.019s] ( 740/3108) codex-core context_manager::history::tests::filters_non_api_messages
        PASS [   0.017s] ( 741/3108) codex-core context_manager::history::tests::for_prompt_preserves_image_generation_calls_when_images_are_supported
        PASS [   0.016s] ( 742/3108) codex-core context_manager::history::tests::for_prompt_strips_media_when_model_does_not_support_it
        PASS [   0.018s] ( 743/3108) codex-core context_manager::history::tests::format_exec_output_returns_original_when_within_limits
        PASS [   0.014s] ( 744/3108) codex-core context_manager::history::tests::inter_agent_assistant_messages_are_turn_boundaries
        PASS [   0.017s] ( 745/3108) codex-core context_manager::history::tests::image_data_url_payload_does_not_dominate_function_call_output_estimate
        PASS [   0.023s] ( 746/3108) codex-core context_manager::history::tests::for_prompt_preserves_inter_agent_assistant_messages
        PASS [   0.019s] ( 747/3108) codex-core context_manager::history::tests::image_data_url_payload_does_not_dominate_message_estimate
        PASS [   0.018s] ( 748/3108) codex-core context_manager::history::tests::items_after_last_model_generated_tokens_are_zero_without_model_generated_items
        PASS [   0.027s] ( 749/3108) codex-core context_manager::history::tests::format_exec_output_reports_omitted_lines_and_keeps_head_and_tail
        PASS [   0.027s] ( 750/3108) codex-core context_manager::history::tests::format_exec_output_truncates_large_error
        PASS [   0.026s] ( 751/3108) codex-core context_manager::history::tests::image_data_url_payload_does_not_dominate_custom_tool_call_output_estimate
        PASS [   0.021s] ( 752/3108) codex-core context_manager::history::tests::items_after_last_model_generated_tokens_include_user_and_tool_output
        PASS [   0.017s] ( 753/3108) codex-core context_manager::history::tests::legacy_inter_agent_assistant_messages_are_not_turn_boundaries
        PASS [   0.013s] ( 754/3108) codex-core context_manager::history::tests::non_last_reasoning_tokens_return_zero_when_no_user_messages
        PASS [   0.014s] ( 755/3108) codex-core context_manager::history::tests::mixed_case_data_url_markers_are_adjusted
        PASS [   0.029s] ( 756/3108) codex-core context_manager::history::tests::format_exec_output_marks_byte_truncation_without_omitted_lines
        PASS [   0.016s] ( 757/3108) codex-core context_manager::history::tests::non_base64_image_urls_are_unchanged
        PASS [   0.019s] ( 758/3108) codex-core context_manager::history::tests::non_last_reasoning_tokens_ignore_entries_after_last_user
        PASS [   0.035s] ( 759/3108) codex-core context_manager::history::tests::format_exec_output_prefers_line_marker_when_both_limits_exceeded
        PASS [   0.020s] ( 760/3108) codex-core context_manager::history::tests::multiple_inline_images_apply_multiple_fixed_costs
        PASS [   0.024s] ( 761/3108) codex-core context_manager::history::tests::malformed_audio_data_url_falls_back_to_whole_url_size_cost
        PASS [   0.016s] ( 762/3108) codex-core context_manager::history::tests::normalize_adds_missing_output_for_function_call_inserts_output
        PASS [   0.018s] ( 763/3108) codex-core context_manager::history::tests::normalize_adds_missing_output_for_custom_tool_call_panics_in_debug
        PASS [   0.021s] ( 764/3108) codex-core context_manager::history::tests::normalization_retains_local_shell_outputs
        PASS [   0.014s] ( 765/3108) codex-core context_manager::history::tests::normalize_removes_orphan_client_tool_search_output_panics_in_debug
        PASS [   0.021s] ( 766/3108) codex-core context_manager::history::tests::normalize_adds_missing_output_for_local_shell_call_with_id_panics_in_debug
        PASS [   0.016s] ( 767/3108) codex-core context_manager::history::tests::normalize_removes_orphan_function_call_output_panics_in_debug
        PASS [   0.029s] ( 768/3108) codex-core context_manager::history::tests::non_image_base64_data_url_is_unchanged
        PASS [   0.017s] ( 769/3108) codex-core context_manager::history::tests::normalize_removes_orphan_custom_tool_call_output_panics_in_debug
        PASS [   0.018s] ( 770/3108) codex-core context_manager::history::tests::normalize_mixed_inserts_and_removals_panics_in_debug
        PASS [   0.020s] ( 771/3108) codex-core context_manager::history::tests::record_items_omits_audio_that_exceeds_the_output_budget
        PASS [   0.026s] ( 772/3108) codex-core context_manager::history::tests::normalize_adds_missing_output_for_tool_search_call
        PASS [   0.015s] ( 773/3108) codex-core context_manager::history::tests::remove_first_item_handles_custom_tool_pair
        PASS [   0.019s] ( 774/3108) codex-core context_manager::history::tests::record_items_respects_custom_token_limit
        PASS [   0.016s] ( 775/3108) codex-core context_manager::history::tests::record_items_truncates_function_call_output_content
        PASS [   0.026s] ( 776/3108) codex-core context_manager::history::tests::normalize_keeps_server_tool_search_output_without_matching_call
        PASS [   0.015s] ( 777/3108) codex-core context_manager::history::tests::remove_first_item_removes_matching_call_for_output
        PASS [   0.021s] ( 778/3108) codex-core context_manager::history::tests::remove_first_item_handles_local_shell_pair
        PASS [   0.015s] ( 779/3108) codex-core context_manager::history::tests::total_token_usage_includes_all_items_after_last_model_generated_item
        PASS [   0.022s] ( 780/3108) codex-core context_manager::history::tests::record_items_truncates_custom_tool_call_output_content
        PASS [   0.014s] ( 781/3108) codex-core context_manager::history::tests::world_state_baseline_deduplicates_until_history_is_replaced
        PASS [   0.014s] ( 782/3108) codex-core elicitation::tests::wait_until_clear_waits_for_every_registration
        PASS [   0.014s] ( 783/3108) codex-core context_manager::history::tests::world_state_reconciles_matching_legacy_history_once
        PASS [   0.015s] ( 784/3108) codex-core environment_selection::tests::default_thread_environment_selections_empty_when_default_disabled
        PASS [   0.014s] ( 785/3108) codex-core environment_selection::tests::default_thread_environment_selections_use_manager_default_id
        PASS [   0.025s] ( 786/3108) codex-core context_manager::history::tests::text_only_items_unchanged
        PASS [   0.027s] ( 787/3108) codex-core context_manager::history::tests::remove_first_item_removes_matching_output_for_function_call
        PASS [   0.016s] ( 788/3108) codex-core environment_selection::tests::inherited_environment_reuses_parent_handle
        PASS [   0.015s] ( 789/3108) codex-core environment_selection::tests::resolve_environment_selections_keeps_first_duplicate_id
        PASS [   0.015s] ( 790/3108) codex-core environment_selection::tests::resolved_environment_selections_use_first_selection_as_primary
        PASS [   0.021s] ( 791/3108) codex-core environment_selection::tests::local_environment_uses_configured_shell
        PASS [   0.016s] ( 792/3108) codex-core environment_selection::tests::single_local_environment_cwd_requires_exactly_one_local_environment
        PASS [   0.014s] ( 793/3108) codex-core event_mapping::tests::parses_agent_message
        PASS [   0.016s] ( 794/3108) codex-core environment_selection::tests::unresolved_environment_selections_are_skipped
        PASS [   0.017s] ( 795/3108) codex-core environment_selection::tests::toml_default_thread_environment_selections_include_local_and_remote
        PASS [   0.013s] ( 796/3108) codex-core event_mapping::tests::parses_assistant_message_input_text_for_backward_compatibility
        PASS [   0.025s] ( 797/3108) codex-core environment_selection::tests::failed_resolution_is_replaced_from_the_environment_manager
        PASS [   0.020s] ( 798/3108) codex-core event_mapping::tests::internal_model_context_does_not_parse_as_visible_turn_item
        PASS [   0.015s] ( 799/3108) codex-core event_mapping::tests::parses_hook_prompt_and_hides_other_contextual_fragments
        PASS [   0.015s] ( 800/3108) codex-core event_mapping::tests::parses_reasoning_including_raw_content
        PASS [   0.016s] ( 801/3108) codex-core event_mapping::tests::parses_partial_web_search_call_without_action_as_other
        PASS [   0.015s] ( 802/3108) codex-core event_mapping::tests::parses_reasoning_summary_and_raw_content
        PASS [   0.018s] ( 803/3108) codex-core event_mapping::tests::parses_user_message_with_text_and_two_images
        PASS [   0.019s] ( 804/3108) codex-core event_mapping::tests::parses_hook_prompt_message_as_distinct_turn_item
        PASS [   0.013s] ( 805/3108) codex-core event_mapping::tests::parses_web_search_call
        PASS [   0.013s] ( 806/3108) codex-core event_mapping::tests::parses_web_search_find_in_page_call
        PASS [   0.013s] ( 807/3108) codex-core event_mapping::tests::recognizes_context_window_as_contextual_developer_content
        PASS [   0.013s] ( 808/3108) codex-core event_mapping::tests::recognizes_context_window_guidance_as_contextual_developer_content
        PASS [   0.013s] ( 809/3108) codex-core event_mapping::tests::parses_web_search_open_page_call
        PASS [   0.017s] ( 810/3108) codex-core event_mapping::tests::recognizes_skills_instructions_as_contextual_developer_content
        PASS [   0.018s] ( 811/3108) codex-core event_mapping::tests::recognizes_legacy_token_budget_as_contextual_developer_content
        PASS [   0.014s] ( 812/3108) codex-core event_mapping::tests::skips_local_image_label_text
        PASS [   0.017s] ( 813/3108) codex-core event_mapping::tests::skips_local_audio_label_text
        PASS [   0.013s] ( 814/3108) codex-core exec::tests::aggregate_output_keeps_stdout_then_stderr_when_under_cap
        PASS [   0.017s] ( 815/3108) codex-core event_mapping::tests::skips_user_instructions_and_env
        PASS [   0.017s] ( 816/3108) codex-core event_mapping::tests::skips_unnamed_image_label_text
        PASS [   0.013s] ( 817/3108) codex-core exec::tests::aggregate_output_rebalances_when_stderr_is_small
        PASS [   0.014s] ( 818/3108) codex-core exec::tests::aggregate_output_prefers_stderr_on_contention
        PASS [   0.020s] ( 819/3108) codex-core exec::tests::aggregate_output_fills_remaining_capacity_with_stderr
        PASS [   0.015s] ( 820/3108) codex-core exec::tests::build_exec_request_preserves_windows_workspace_roots
        PASS [   0.017s] ( 821/3108) codex-core exec::tests::aggregate_output_keeps_all_bytes_when_uncapped
        PASS [   0.061s] ( 822/3108) codex-core environment_selection::tests::blocking_snapshot_waits_for_starting_environment
        PASS [   0.017s] ( 823/3108) codex-core exec::tests::full_buffer_capture_policy_disables_caps_and_exec_expiration
        PASS [   0.012s] ( 824/3108) codex-core exec::tests::process_exec_tool_call_uses_platform_sandbox_for_network_only_restrictions
        PASS [   0.012s] ( 825/3108) codex-core exec::tests::sandbox_detection_identifies_keyword_in_stderr
        PASS [   0.012s] ( 826/3108) codex-core exec::tests::sandbox_detection_ignores_network_policy_text_in_non_sandbox_mode
        PASS [   0.012s] ( 827/3108) codex-core exec::tests::sandbox_detection_flags_sigsys_exit_code
        PASS [   0.012s] ( 828/3108) codex-core exec::tests::sandbox_detection_ignores_network_policy_text_with_zero_exit_code
        PASS [   0.019s] ( 829/3108) codex-core exec::tests::read_output_limits_retained_bytes_for_shell_capture
        PASS [   0.019s] ( 830/3108) codex-core exec::tests::read_output_retains_all_bytes_for_full_buffer_capture
        PASS [   0.064s] ( 831/3108) codex-core environment_selection::tests::snapshot_refreshes_readiness_in_selection_order
        PASS [   0.012s] ( 832/3108) codex-core exec::tests::sandbox_detection_respects_quick_reject_exit_codes
        PASS [   0.018s] ( 833/3108) codex-core exec::tests::sandbox_detection_ignores_non_sandbox_mode
        PASS [   0.011s] ( 834/3108) codex-core exec::tests::sandbox_detection_uses_aggregated_output
        PASS [   0.011s] ( 835/3108) codex-core exec::tests::windows_elevated_rejects_reopened_writable_descendants
        PASS [   0.011s] ( 836/3108) codex-core exec::tests::windows_elevated_supports_split_restricted_read_roots
        PASS [   0.015s] ( 837/3108) codex-core exec::tests::sandbox_detection_requires_keywords
        PASS [   0.012s] ( 838/3108) codex-core exec::tests::windows_elevated_allows_split_restricted_read_policies
        PASS [   0.012s] ( 839/3108) codex-core exec::tests::windows_elevated_supports_unreadable_globs
        PASS [   0.011s] ( 840/3108) codex-core exec::tests::windows_elevated_supports_unreadable_split_carveouts
        PASS [   0.011s] ( 841/3108) codex-core exec::tests::windows_proxy_enforcement_uses_elevated_backend
        PASS [   0.010s] ( 842/3108) codex-core exec::tests::windows_restricted_token_rejects_managed_root_write_profiles
        PASS [   0.011s] ( 843/3108) codex-core exec::tests::windows_restricted_token_allows_workspace_write_profiles
        PASS [   0.017s] ( 844/3108) codex-core exec::tests::windows_elevated_supports_split_write_read_carveouts
        PASS [   0.013s] ( 845/3108) codex-core exec::tests::windows_restricted_token_rejects_network_only_restrictions
        PASS [   0.013s] ( 846/3108) codex-core exec::tests::windows_restricted_token_rejects_split_only_filesystem_policies
        PASS [   0.016s] ( 847/3108) codex-core exec::tests::windows_restricted_token_allows_read_only_profiles
        PASS [   0.019s] ( 848/3108) codex-core exec::tests::windows_restricted_token_rejects_root_write_read_only_carveouts
        PASS [   0.011s] ( 849/3108) codex-core exec::tests::windows_restricted_token_supports_full_read_split_write_read_carveouts
        PASS [   0.011s] ( 850/3108) codex-core exec::tests::windows_restricted_token_supports_read_only_profiles
        PASS [   0.016s] ( 851/3108) codex-core exec::tests::windows_restricted_token_rejects_unreadable_split_carveouts
        PASS [   0.011s] ( 852/3108) codex-core exec_env::tests::inject_permission_profile_env_removes_stale_value_without_active_profile
        PASS [   0.015s] ( 853/3108) codex-core exec::tests::windows_restricted_token_skips_external_sandbox_policies
        PASS [   0.012s] ( 854/3108) codex-core exec_env::tests::populate_env_omits_thread_id_when_missing
        PASS [   0.015s] ( 855/3108) codex-core exec_env::tests::inject_permission_profile_env_overrides_policy_value
        PASS [   0.011s] ( 856/3108) codex-core exec_env::tests::test_core_inherit_defaults_keep_sensitive_vars
        PASS [   0.016s] ( 857/3108) codex-core exec_env::tests::populate_env_inserts_thread_id
        PASS [   0.068s] ( 858/3108) codex-core exec::tests::exec_full_buffer_capture_ignores_expiration
        PASS [   0.010s] ( 859/3108) codex-core exec_env::tests::test_inherit_all
        PASS [   0.011s] ( 860/3108) codex-core exec_env::tests::test_include_only
        PASS [   0.013s] ( 861/3108) codex-core exec_env::tests::test_core_inherit_with_default_excludes_enabled
        PASS [   0.012s] ( 862/3108) codex-core exec_env::tests::test_inherit_none
        PASS [   0.014s] ( 863/3108) codex-core exec_env::tests::test_inherit_all_with_default_excludes
        PASS [   0.014s] ( 864/3108) codex-core exec_env::tests::test_set_overrides
        PASS [   0.016s] ( 865/3108) codex-core exec_policy::tests::append_execpolicy_amendment_rejects_empty_prefix
        PASS [   0.014s] ( 866/3108) codex-core exec_policy::tests::append_execpolicy_amendment_updates_policy_and_file
        PASS [   0.014s] ( 867/3108) codex-core exec_policy::tests::child_uses_parent_exec_policy_when_layer_stack_matches
        PASS [   0.013s] ( 868/3108) codex-core exec_policy::tests::child_uses_parent_exec_policy_when_non_exec_policy_layers_differ
        PASS [   0.015s] ( 869/3108) codex-core exec_policy::tests::child_does_not_use_parent_exec_policy_when_ignore_rules_differs
        PASS [   0.015s] ( 870/3108) codex-core exec_policy::tests::child_does_not_use_parent_exec_policy_when_requirements_exec_policy_differs
        PASS [   0.012s] ( 871/3108) codex-core exec_policy::tests::commands_for_exec_policy_falls_back_for_whitespace_shell_script
        PASS [   0.012s] ( 872/3108) codex-core exec_policy::tests::commands_for_exec_policy_falls_back_for_empty_shell_script
        PASS [   0.077s] ( 873/3108) codex-core exec::tests::process_exec_tool_call_preserves_full_buffer_capture_policy
        PASS [   0.017s] ( 874/3108) codex-core exec_policy::tests::collect_policy_files_returns_empty_when_dir_missing
        PASS [   0.028s] ( 875/3108) codex-core exec_policy::tests::absolute_path_exec_approval_requirement_matches_host_executable_rules
        PASS [   0.014s] ( 876/3108) codex-core exec_policy::tests::dangerous_command_forbidden_when_sandbox_is_explicitly_disabled
        PASS [   0.012s] ( 877/3108) codex-core exec_policy::tests::derive_requested_execpolicy_amendment_returns_none_for_empty_prefix_rule
        PASS [   0.014s] ( 878/3108) codex-core exec_policy::tests::dangerous_rm_rf_in_shell_loop_requires_approval_in_danger_full_access
        PASS [   0.016s] ( 879/3108) codex-core exec_policy::tests::derive_requested_execpolicy_amendment_allows_non_exact_banned_prefix_rule_match
        PASS [   0.012s] ( 880/3108) codex-core exec_policy::tests::derive_requested_execpolicy_amendment_returns_none_for_exact_banned_prefix_rule
        PASS [   0.017s] ( 881/3108) codex-core exec_policy::tests::dangerous_rm_rf_requires_approval_in_danger_full_access
        PASS [   0.013s] ( 882/3108) codex-core exec_policy::tests::derive_requested_execpolicy_amendment_returns_none_for_windows_and_pypy_variants
        PASS [   0.012s] ( 883/3108) codex-core exec_policy::tests::derive_requested_execpolicy_amendment_returns_none_when_policy_matches
        PASS [   0.016s] ( 884/3108) codex-core exec_policy::tests::derive_requested_execpolicy_amendment_returns_none_for_missing_prefix_rule
        PASS [   0.016s] ( 885/3108) codex-core exec_policy::tests::derive_requested_execpolicy_amendment_returns_none_for_shell_and_powershell_variants
        PASS [   0.046s] ( 886/3108) codex-core exec_policy::tests::absolute_path_exec_approval_requirement_ignores_disallowed_host_executable_paths
        PASS [   0.013s] ( 887/3108) codex-core exec_policy::tests::empty_bash_lc_script_falls_back_to_original_command
        PASS [   0.017s] ( 888/3108) codex-core exec_policy::tests::drops_requested_amendment_for_heredoc_fallback_prompts_when_it_matches
        PASS [   0.019s] ( 889/3108) codex-core exec_policy::tests::drops_requested_amendment_for_heredoc_fallback_prompts_when_it_wont_match
        PASS [   0.015s] ( 890/3108) codex-core exec_policy::tests::exec_approval_requirement_falls_back_to_heuristics
        PASS [   0.013s] ( 891/3108) codex-core exec_policy::tests::exec_approval_requirement_prompts_for_inline_additional_permissions_under_on_request
        PASS [   0.013s] ( 892/3108) codex-core exec_policy::tests::exec_approval_requirement_prompts_for_known_safe_escalation_under_on_request
        PASS [   0.014s] ( 893/3108) codex-core exec_policy::tests::exec_approval_requirement_rejects_known_safe_escalation_when_granular_sandbox_is_disabled
        PASS [   0.044s] ( 894/3108) codex-core exec_policy::tests::dangerous_command_forbidden_in_external_sandbox_when_policy_matches
        PASS [   0.026s] ( 895/3108) codex-core exec_policy::tests::evaluates_bash_lc_inner_commands
        PASS [   0.017s] ( 896/3108) codex-core exec_policy::tests::exec_approval_requirement_rejects_unmatched_sandbox_escalation_when_granular_sandbox_is_disabled
        PASS [   0.012s] ( 897/3108) codex-core exec_policy::tests::forced_rm_requires_approval_or_specific_rejection_on_all_platforms
        PASS [   0.031s] ( 898/3108) codex-core exec_policy::tests::evaluates_heredoc_script_against_prefix_rules
        PASS [   0.016s] ( 899/3108) codex-core exec_policy::tests::forced_rm_rejected_prompt_reason_does_not_repeat_command
        PASS [   0.031s] ( 900/3108) codex-core exec_policy::tests::exec_approval_requirement_prefers_execpolicy_match
        PASS [   0.035s] ( 901/3108) codex-core exec_policy::tests::exec_approval_requirement_respects_approval_policy
        PASS [   0.018s] ( 902/3108) codex-core exec_policy::tests::heredoc_redirect_without_escalation_runs_inside_sandbox
        PASS [   0.030s] ( 903/3108) codex-core exec_policy::tests::exec_policy_warnings_ignore_untrusted_project_rules_without_config_toml
